,Artist,Track,Spotify_Duration,Spotify_EurovisionYear,Spotify_Popularity
0,Chingiz,Truth - Radio Edit,209411,Eurovision 2019,0
1,John Lundvik,Too Late For Love,178133,Eurovision 2019,0
2,Kate Miller-Heidke,Zero Gravity,177443,Eurovision 2019,38
3,Michela,Chameleon,179698,Eurovision 2019,0
4,Mahmood,Soldi,195476,Eurovision 2019,0
5,Duncan Laurence,Arcade,183624,Eurovision 2019,74
6,Lake Malawi,Friend Of A Friend,172641,Eurovision 2019,35
7,Hatari,Hatri칧 Mun Sigra,178920,Eurovision 2019,0
8,Katerine Duska,Better Love,181360,Eurovision 2019,30
9,Bilal Hassani,Roi,177250,Eurovision 2019,21
10,Sergey Lazarev,Scream,178643,Eurovision 2019,0
11,Luca H칛nni,She Got Me,180816,Eurovision 2019,0
12,Zena,Like It,181381,Eurovision 2019,0
13,Tamta,Replay,173812,Eurovision 2019,40
14,S!Sters,Sister,180000,Eurovision 2019,23
15,Michael Rice,Bigger Than Us,178098,Eurovision 2019,0
16,Leonora,Love Is Forever,181013,Eurovision 2019,32
17,Zalagasper,Sebi - Dare To Dream Version,180013,Eurovision 2019,26
18,Serhat,Say Na Na Na,178930,Eurovision 2019,0
19,Keiino,Spirit In The Sky,185157,Eurovision 2019,46
20,Tulia,Fire Of Love (Pali Si캧),165846,Eurovision 2019,26
21,Sarah Mcternan,22,173214,Eurovision 2019,23
22,Eliot,Wake Up,179400,Eurovision 2019,0
23,Tamara Todevska,Proud,180000,Eurovision 2019,33
24,Darude,Look Away,179613,Eurovision 2019,26
25,Paenda,Limits,204714,Eurovision 2019,16
26,Victor Crone,Storm,185625,Eurovision 2019,35
27,Srbuk,Walking Out,176903,Eurovision 2019,0
28,Jurijus,Run With The Lions,180806,Eurovision 2019,22
29,Kobi Marimi,Home,178237,Eurovision 2019,0
30,P치pai Joci,Az 칄n Ap치m - Esc Version,183750,Eurovision 2019,0
31,Ester Peony,On A Sunday,184933,Eurovision 2019,0
32,D-Mol,Heaven,174782,Eurovision 2019,16
33,Anna Odobescu,Stay,180517,Eurovision 2019,19
34,Carousel,That Night,181523,Eurovision 2019,25
35,Jonida Maliqi,Ktheju Tok칢s - Eurovision 2019 / Albania,185192,Eurovision 2019,0
36,Nevena Bozovic,Kruna,187125,Eurovision 2019,0
37,Roko Bla쬰vi캖,The Dream,180074,Eurovision 2019,0
38,Miki N칰침ez,La Venda - Eurovision Song Contest / Tel Aviv 2019,179558,Eurovision 2019,30
39,Conan Osiris,Telemoveis,185688,Eurovision 2019,30
40,Oto Nemsadze,Keep On Going,184878,Eurovision 2019,18
41,Maruv,Siren Song,171130,Eurovision 2019,40
42,M친neskin,Zitti E Buoni,192654,Eurovision 2021,56
43,Go_A,Shum,172675,Eurovision 2021,0
44,Barbara Pravi,Voil,176815,Eurovision 2021,66
45,Gjon'S Tears,Tout L'Univers,183706,Eurovision 2021,0
46,Da칧i Freyr,10 Years,166000,Eurovision 2021,0
47,Destiny,Je Me Casse - Eurovision Official Entry,178500,Eurovision 2021,17
48,The Roop,Discoteque,180521,Eurovision 2021,44
49,Manizha,Russian Woman,176877,Eurovision 2021,42
50,Stefania,Last Dance,180000,Eurovision 2021,40
51,The Black Mamba,Love Is On My Side,175960,Eurovision 2021,30
52,Natalia Gordienko,Sugar,178500,Eurovision 2021,38
53,Eden Alene,Set Me Free,179439,Eurovision 2021,40
54,Efendi,Mata Hari,160980,Eurovision 2021,48
55,Senhit,Adrenalina,179786,Eurovision 2021,39
56,Montaigne,Technicolour,169273,Eurovision 2021,35
57,Fyr Og Flamme,칒ve Os P친 Hinanden,186750,Eurovision 2021,35
58,Tix,Fallen Angel,173786,Eurovision 2021,44
59,Tusse,Voices,184000,Eurovision 2021,48
60,James Newman,Embers,175914,Eurovision 2021,0
61,Elena Tsagrinou,El Diablo,181546,Eurovision 2021,23
62,Albina,Tick-Tock,180000,Eurovision 2021,35
63,Lesley Roy,Maps,172122,Eurovision 2021,34
64,Roxen,Amnesia,174125,Eurovision 2021,37
65,Eden Alene,Set Me Free,174142,Eurovision 2021,0
66,Rafa켹 Brzozowski,The Ride,180813,Eurovision 2021,29
67,Samanta Tina,The Moon Is Rising - Original,180000,Eurovision 2021,29
68,Benny Cristo,Omaga,179754,Eurovision 2021,29
69,Uku Suviste,The Lucky One,182727,Eurovision 2021,28
70,Hooverphonic,The Wrong Place,176506,Eurovision 2021,39
71,Victoria,Growing Up Is Getting Old - Eurovision Version,188170,Eurovision 2021,31
72,Vasil Garvanliev,Here I Stand,180500,Eurovision 2021,19
73,Vincent Bueno,Amen,175555,Eurovision 2021,24
74,Jeangu Macrooy,Birth Of A New Age,173375,Eurovision 2021,31
75,Blas Cant칩,Voy A Quedarme,182807,Eurovision 2021,33
76,Tornike Kipiani,You,183640,Eurovision 2021,21
77,Hurricane,Loco Loco,175375,Eurovision 2021,0
78,Anxhela Peristeri,Karma,180000,Eurovision 2021,0
79,Anxhela Peristeri,Karma,179200,Eurovision 2021,0
80,Jendrik,I Don'T Feel Hate,176996,Eurovision 2021,0
81,Ana Sokli캜,Amen,184704,Eurovision 2021,22
82,Blind Channel,Dark Side,177789,Eurovision 2021,0
83,Marco Dalla Villa,Maps - Marco Dalla Villa Remix,179566,Eurovision 2021,16
84,Da칧i Freyr,10 Years - Chromeo Remix,163320,Eurovision 2021,0
85,The Roop,Discoteque - Deepend Remix,153030,Eurovision 2021,20
86,Go_A,Shum - Dj Nana Remix,152741,Eurovision 2021,0
87,Albina,Tick-Tock - Stefy De Cicco Remix,161250,Eurovision 2021,15
88,Jeangu Macrooy,Birth Of A New Age - Mason Remix,217443,Eurovision 2021,12
89,Hooverphonic,The Wrong Place - Hairglow French Crop Mix,208520,Eurovision 2021,17
90,Elena Tsagrinou,El Diablo - Joytide & Maarlind Remix,171147,Eurovision 2021,21
91,Gjon'S Tears,Tout L'Univers - Tiery F Remix,191040,Eurovision 2021,0
92,Senhit,Adrenalina - Steve Aoki Remix,190000,Eurovision 2021,25
93,Ana Sokli캜,Amen (Summer Vibes Remix),268500,Eurovision 2021,10
94,Scott Elk Artwork,Movement Iv - Dawn + Stardust,216013,Eurovision 2021,9
95,Kalush,Stefania (Kalush Orchestra),179714,Eurovision 2022 游쉻릖,0
96,Sam Ryder,Space Man - Eurovision Song Contest Edit,184560,Eurovision 2022 游쉻릖,30
97,Chanel,Slomo - Eurovision'S Dancebreak Edit,180000,Eurovision 2022 游쉻릖,0
98,Cornelia Jakobs,Hold Me Closer - Eurovision Version,180573,Eurovision 2022 游쉻릖,39
99,Konstrakta,In Corpore Sano,179482,Eurovision 2022 游쉻릖,41
100,Mahmood,Brividi,199146,Eurovision 2022 游쉻릖,61
101,Zdob Si Zdub,Trenule탵ul (Cu Fra탵ii Advahov) - Eurovision 2022,180845,Eurovision 2022 游쉻릖,28
102,Amanda Tenfjord,Die Together,175466,Eurovision 2022 游쉻릖,40
103,Maro,"Saudade, Saudade",181226,Eurovision 2022 游쉻릖,49
104,Subwoolfer,Give That Wolf A Banana,171933,Eurovision 2022 游쉻릖,50
105,S10,De Diepte,176603,Eurovision 2022 游쉻릖,51
106,Ochman,River,180201,Eurovision 2022 游쉻릖,42
107,Stefan,Hope,183902,Eurovision 2022 游쉻릖,40
108,Monika Liu,Sentimentai,180000,Eurovision 2022 游쉻릖,0
109,Sheldon Riley,Not The Same,178325,Eurovision 2022 游쉻릖,41
110,Nadir Rustamli,Fade To Black,177386,Eurovision 2022 游쉻릖,38
111,Marius Bear,Boys Do Cry,176602,Eurovision 2022 游쉻릖,36
112,Andrei Ursu,Ll치mame - Eurovision Version,184500,Eurovision 2022 游쉻릖,33
113,J칠r칠mie Makiese,Miss You,173333,Eurovision 2022 游쉻릖,41
114,Rosa Linn,Snap,179551,Eurovision 2022 游쉻릖,1
115,The Rasmus,Jezebel,190863,Eurovision 2022 游쉻릖,43
116,We Are Domi,Lights Off - Esc Version,179323,Eurovision 2022 游쉻릖,40
117,Systur,Me칧 H칝kkandi S칩l,180733,Eurovision 2022 游쉻릖,0
118,Alvan,Fulenn,166255,Eurovision 2022 游쉻릖,33
119,Malik Harris,Rockstars,179706,Eurovision 2022 游쉻릖,50
120,Mia Dim코i캖,Guilty Pleasure,181506,Eurovision 2022 游쉻릖,0
121,Andrea,Circles,180000,Eurovision 2022 游쉻릖,30
122,Ronela Hajati,Sekret,181116,Eurovision 2022 游쉻릖,0
123,Andromache,Ela,182484,Eurovision 2022 游쉻릖,40
124,Reddi,The Show,180000,Eurovision 2022 游쉻릖,31
125,Michael Ben David,I.M,163041,Eurovision 2022 游쉻릖,30
126,Citi Z캡ni,Eat Your Salad,181034,Eurovision 2022 游쉻릖,37
127,Achille Lauro,Stripper,173013,Eurovision 2022 游쉻릖,37
128,Lum!X,Halo (Feat. Pia Maria),159600,Eurovision 2022 游쉻릖,53
129,Brooke,That'S Rich,181813,Eurovision 2022 游쉻릖,0
130,Intelligent Music Project,Intention,178500,Eurovision 2022 游쉻릖,23
131,Emma Muscat,I Am What I Am,182196,Eurovision 2022 游쉻릖,39
132,Lps,Disko,179623,Eurovision 2022 游쉻릖,35
133,Vladana,Breathe,180674,Eurovision 2022 游쉻릖,26
134,Circus Mircus,Lock Me In,157771,Eurovision 2022 游쉻릖,27
135,K칛칛rij칛,Cha Cha Cha,175161,Eurovision 2023,63
136,Loreen,Tattoo,183374,Eurovision 2023,80
137,Alessandra,Queen Of Kings,147979,Eurovision 2023,68
138,Blanka,Solo,154710,Eurovision 2023,54
139,Andrew Lambrou,Break A Broken Heart,178506,Eurovision 2023,49
140,Victor,What They Say,179672,Eurovision 2023,33
141,Noa Kirel,Unicorn,170900,Eurovision 2023,51
142,Vesna,My Sister'S Crown,176800,Eurovision 2023,50
143,La Zarra,칄videmment,181000,Eurovision 2023,53
144,The Busker,Dance (Our Own Party),169514,Eurovision 2023,37
145,Turalturanx,Tell Me More,178750,Eurovision 2023,32
146,Wild Youth,We Are One - Eurovision Song Contest Edit,172500,Eurovision 2023,0
147,Remo Forrer,Watergun,172555,Eurovision 2023,49
148,Let 3,Mama 먟!,154888,Eurovision 2023,40
149,Mia Nicolai,Burning Daylight,184000,Eurovision 2023,41
150,Luke Black,Samo Mi Se Spava,173592,Eurovision 2023,42
151,Joker Out,Carpe Diem,165702,Eurovision 2023,48
152,Teya,Who The Hell Is Edgar?,159417,Eurovision 2023,51
153,Dilj치,Power,183750,Eurovision 2023,37
154,Iru,Echo - Eurovision 2023 - Georgia,181461,Eurovision 2023,37
155,Voyager,Promise,183510,Eurovision 2023,43
156,Albina Kelmendi,Duje,182758,Eurovision 2023,34
157,Gustaph,Because Of You,179908,Eurovision 2023,46
158,Brunette,Future Lover,166019,Eurovision 2023,44
159,Piqued Jacks,Like An Animal,179773,Eurovision 2023,0
160,Pasha Parfeni,Soarele Si Luna,178800,Eurovision 2023,45
161,Sudden Lights,Aij캐,180782,Eurovision 2023,38
162,Tvorchi,Heart Of Steel - Eurovision Version,158461,Eurovision 2023,43
163,Alika,Bridges,185610,Eurovision 2023,45
164,Mimicat,Ai Cora칞칚o,174123,Eurovision 2023,39
165,Mae Muller,I Wrote A Song,165151,Eurovision 2023,0
166,Marco Mengoni,Due Vite,225652,Eurovision 2023,57
167,Monika Linkyte,Stay,184285,Eurovision 2023,38
168,Blanca Paloma,Eaea,179680,Eurovision 2023,38
169,Lord Of The Lost,Blood & Glitter,179100,Eurovision 2023,45
170,Reiley,Breaking My Heart,165179,Eurovision 2023,38
171,Theodor Andrei,D.G.T (Off And On),179165,Eurovision 2023,29
172,Joker Out,Carpe Diem - English Version,165816,Eurovision 2023,0
173,Joost,Europapa,160218,Eurovision 2024,68
174,Angelina Mango,La Noia,189124,Eurovision 2024,62
175,Nemo,The Code,180141,Eurovision 2024,65
176,Slimane,Mon Amour,180908,Eurovision 2024,64
177,Baby Lasagna,Rim Tim Tagi Dim,179062,Eurovision 2024,61
178,Marcus & Martinus,Unforgettable,168845,Eurovision 2024,58
179,Alyona Alyona,Teresa & Maria,179473,Eurovision 2024,61
180,Nebulossa,Zorra,183577,Eurovision 2024,58
181,Marina Satti,Zari,180979,Eurovision 2024,52
182,Bambie Thug,Doomsday Blue,183741,Eurovision 2024,57
183,Eden Golan,Hurricane,178965,Eurovision 2024,54
184,Isaak,Always On The Run,209562,Eurovision 2024,58
185,Silvester Belt,Luktelk,161142,Eurovision 2024,0
186,Olly Alexander (Years & Years),Dizzy - Performance Version,180504,Eurovision 2024,28
187,Kaleen,We Will Rave,185066,Eurovision 2024,55
188,Windows95Man,No Rules!,175896,Eurovision 2024,52
189,5Miinust,(Nendest) Narkootikumidest Ei Tea Me (K칲ll) Midagi,167125,Eurovision 2024,50
190,Mustii,Before The Party'S Over,179923,Eurovision 2024,49
191,Luna,The Tower,180333,Eurovision 2024,47
192,Tali,Fighter - Eurovision Version,179738,Eurovision 2024,50
193,Silia Kapsis,Liar,178812,Eurovision 2024,36
194,Ladaniva,Jako,145432,Eurovision 2024,50
195,Aiko,Pedestal - Eurovision Version,177368,Eurovision 2024,43
196,G친te,Ulveham,182346,Eurovision 2024,0
197,Teya Dora,Ramonda,174352,Eurovision 2024,0
198,Raiven,Veronika,166222,Eurovision 2024,45
199,Dons,Hollow,171817,Eurovision 2024,45
200,Saba,Sand,180959,Eurovision 2024,45
201,Iolanda,Grito,176447,Eurovision 2024,40
202,Nutsa,Firefighter,183913,Eurovision 2024,26
203,Electric Fields,One Milkali (One Blood),176883,Eurovision 2024,40
204,Besa,Titan,176707,Eurovision 2024,39
205,Fahree,칐z칲nl톛 Apar,182090,Eurovision 2024,40
206,Sarah Bonnici,Loop,179727,Eurovision 2024,42
207,Megara,11:11,180087,Eurovision 2024,39
208,Natalia Barbu,In The Middle,178853,Eurovision 2024,37
209,Hera Bj칬rk,Scared Of Heights,183657,Eurovision 2024,36
