Eurovision_Year,"artista EU","track eu","artista spotify","track spotify",Spotify_EurovisionYear
NULL,NULL,NULL,Aiko,"Pedestal - Eurovision Version","Eurovision 2024"
NULL,NULL,NULL,Albina,Tick-Tock,"Eurovision 2021"
NULL,NULL,NULL,Albina,"Tick-Tock - Stefy De Cicco Remix","Eurovision 2021"
NULL,NULL,NULL,"Ana Sokli캜","Amen (Summer Vibes Remix)","Eurovision 2021"
NULL,NULL,NULL,"Andrei Ursu","Ll치mame - Eurovision Version","Eurovision 2022 游쉻릖"
NULL,NULL,NULL,Chanel,"Slomo - Eurovision'S Dancebreak Edit","Eurovision 2022 游쉻릖"
NULL,NULL,NULL,Chingiz,"Truth - Radio Edit","Eurovision 2019"
NULL,NULL,NULL,"Cornelia Jakobs","Hold Me Closer - Eurovision Version","Eurovision 2022 游쉻릖"
NULL,NULL,NULL,"Da칧i Freyr","10 Years - Chromeo Remix","Eurovision 2021"
NULL,NULL,NULL,Destiny,"Je Me Casse - Eurovision Official Entry","Eurovision 2021"
NULL,NULL,NULL,"Elena Tsagrinou","El Diablo - Joytide & Maarlind Remix","Eurovision 2021"
NULL,NULL,NULL,"Gjon'S Tears","Tout L'Univers - Tiery F Remix","Eurovision 2021"
NULL,NULL,NULL,Go_A,"Shum - Dj Nana Remix","Eurovision 2021"
NULL,NULL,NULL,Hooverphonic,"The Wrong Place - Hairglow French Crop Mix","Eurovision 2021"
NULL,NULL,NULL,Iru,"Echo - Eurovision 2023 - Georgia","Eurovision 2023"
NULL,NULL,NULL,"Jeangu Macrooy","Birth Of A New Age - Mason Remix","Eurovision 2021"
NULL,NULL,NULL,"Joker Out","Carpe Diem - English Version","Eurovision 2023"
NULL,NULL,NULL,"Jonida Maliqi","Ktheju Tok칢s - Eurovision 2019 / Albania","Eurovision 2019"
NULL,NULL,NULL,Kalush,"Stefania (Kalush Orchestra)","Eurovision 2022 游쉻릖"
NULL,NULL,NULL,"Kate Miller-Heidke","Zero Gravity","Eurovision 2019"
NULL,NULL,NULL,Lum!X,"Halo (Feat. Pia Maria)","Eurovision 2022 游쉻릖"
NULL,NULL,NULL,"Marco Dalla Villa","Maps - Marco Dalla Villa Remix","Eurovision 2021"
NULL,NULL,NULL,Maruv,"Siren Song","Eurovision 2019"
NULL,NULL,NULL,"Miki N칰침ez","La Venda - Eurovision Song Contest / Tel Aviv 2019","Eurovision 2019"
NULL,NULL,NULL,"Olly Alexander (Years & Years)","Dizzy - Performance Version","Eurovision 2024"
NULL,NULL,NULL,"P치pai Joci","Az 칄n Ap치m - Esc Version","Eurovision 2019"
NULL,NULL,NULL,"Sam Ryder","Space Man - Eurovision Song Contest Edit","Eurovision 2022 游쉻릖"
NULL,NULL,NULL,"Samanta Tina","The Moon Is Rising - Original","Eurovision 2021"
NULL,NULL,NULL,"Scott Elk Artwork","Movement Iv - Dawn + Stardust","Eurovision 2021"
NULL,NULL,NULL,Senhit,"Adrenalina - Steve Aoki Remix","Eurovision 2021"
NULL,NULL,NULL,Tali,"Fighter - Eurovision Version","Eurovision 2024"
NULL,NULL,NULL,"The Roop","Discoteque - Deepend Remix","Eurovision 2021"
NULL,NULL,NULL,"Theodor Andrei","D.G.T (Off And On)","Eurovision 2023"
NULL,NULL,NULL,Tulia,"Fire Of Love (Pali Si캧)","Eurovision 2019"
NULL,NULL,NULL,Tvorchi,"Heart Of Steel - Eurovision Version","Eurovision 2023"
NULL,NULL,NULL,Victoria,"Growing Up Is Getting Old - Eurovision Version","Eurovision 2021"
NULL,NULL,NULL,"We Are Domi","Lights Off - Esc Version","Eurovision 2022 游쉻릖"
NULL,NULL,NULL,"Wild Youth","We Are One - Eurovision Song Contest Edit","Eurovision 2023"
NULL,NULL,NULL,Zalagasper,"Sebi - Dare To Dream Version","Eurovision 2019"
NULL,NULL,NULL,"Zdob Si Zdub","Trenule탵ul (Cu Fra탵ii Advahov) - Eurovision 2022","Eurovision 2022 游쉻릖"
2019,"Anna Odobescu",Stay,"Anna Odobescu",Stay,"Eurovision 2019"
2019,"Bilal Hassani",Roi,"Bilal Hassani",Roi,"Eurovision 2019"
2019,Carousel,"That Night",Carousel,"That Night","Eurovision 2019"
2019,"Conan Os칤ris",Telem칩veis,"Conan Osiris",Telemoveis,"Eurovision 2019"
2019,"D Mol",Heaven,D-Mol,Heaven,"Eurovision 2019"
2019,"Darude Feat. Sebastian Rejman","Look Away",Darude,"Look Away","Eurovision 2019"
2019,"Duncan Laurence",Arcade,"Duncan Laurence",Arcade,"Eurovision 2019"
2019,Eliot,"Wake Up",Eliot,"Wake Up","Eurovision 2019"
2019,"Ester Peony","On A Sunday","Ester Peony","On A Sunday","Eurovision 2019"
2019,Hatari,"Hatri칧 Mun Sigra",Hatari,"Hatri칧 Mun Sigra","Eurovision 2019"
2019,"John Lundvik","Too Late For Love","John Lundvik","Too Late For Love","Eurovision 2019"
2019,"Jurij Veklenko","Run With The Lions",Jurijus,"Run With The Lions","Eurovision 2019"
2019,"Katerine Duska","Better Love","Katerine Duska","Better Love","Eurovision 2019"
2019,Keiino,"Spirit In The Sky",Keiino,"Spirit In The Sky","Eurovision 2019"
2019,"Kobi Marimi",Home,"Kobi Marimi",Home,"Eurovision 2019"
2019,"Lake Malawi","Friend Of A Friend","Lake Malawi","Friend Of A Friend","Eurovision 2019"
2019,Leonora,"Love Is Forever",Leonora,"Love Is Forever","Eurovision 2019"
2019,"Luca H칛nni","She Got Me","Luca H칛nni","She Got Me","Eurovision 2019"
2019,Mahmood,Soldi,Mahmood,Soldi,"Eurovision 2019"
2019,"Michael Rice","Bigger Than Us","Michael Rice","Bigger Than Us","Eurovision 2019"
2019,Michela,Chameleon,Michela,Chameleon,"Eurovision 2019"
2019,"Anna Odobescu",Stay,"Monika Linkyte",Stay,"Eurovision 2023"
2019,"Nevena Bo쬺vi캖",Kruna,"Nevena Bozovic",Kruna,"Eurovision 2019"
2019,"Oto Nemsadze","Keep On Going","Oto Nemsadze","Keep On Going","Eurovision 2019"
2019,P칝nda,Limits,Paenda,Limits,"Eurovision 2019"
2019,Roko,"The Dream","Roko Bla쬰vi캖","The Dream","Eurovision 2019"
2019,S!Sters,Sister,S!Sters,Sister,"Eurovision 2019"
2019,"Sarah Mcternan",22,"Sarah Mcternan",22,"Eurovision 2019"
2019,"Sergey Lazarev",Scream,"Sergey Lazarev",Scream,"Eurovision 2019"
2019,Serhat,"Say Na Na Na",Serhat,"Say Na Na Na","Eurovision 2019"
2019,Srbuk,"Walking Out",Srbuk,"Walking Out","Eurovision 2019"
2019,"Tamara Todevska",Proud,"Tamara Todevska",Proud,"Eurovision 2019"
2019,Tamta,Replay,Tamta,Replay,"Eurovision 2019"
2019,"Victor Crone",Storm,"Victor Crone",Storm,"Eurovision 2019"
2019,Zena,"Like It",Zena,"Like It","Eurovision 2019"
2019,Chingiz,Truth,NULL,NULL,NULL
2019,"Kate Miller",Heidke,NULL,NULL,NULL
2019,"Zala Kralj & Ga코per 마ntl",Sebi,NULL,NULL,NULL
2019,"Jonida Maliqi","Ktheju Tok칢s",NULL,NULL,NULL
2019,Miki,"La Venda",NULL,NULL,NULL
2019,Tulia,"Pali Si캧",NULL,NULL,NULL
2019,"Joci P치pai","Az 칄n Ap치m",NULL,NULL,NULL
2021,"Ana Sokli캜",Amen,"Ana Sokli캜",Amen,"Eurovision 2021"
2021,"Vincent Bueno",Amen,"Ana Sokli캜",Amen,"Eurovision 2021"
2021,"Anxhela Peristeri",Karma,"Anxhela Peristeri",Karma,"Eurovision 2021"
2021,"Barbara Pravi",Voil,"Barbara Pravi",Voil,"Eurovision 2021"
2021,"Benny Cristo",Omaga,"Benny Cristo",Omaga,"Eurovision 2021"
2021,"Blas Cant칩","Voy A Quedarme","Blas Cant칩","Voy A Quedarme","Eurovision 2021"
2021,"Blind Channel","Dark Side","Blind Channel","Dark Side","Eurovision 2021"
2021,"Da칧i & Gagnamagni칧","10 Years","Da칧i Freyr","10 Years","Eurovision 2021"
2021,"Eden Alene","Set Me Free","Eden Alene","Set Me Free","Eurovision 2021"
2021,Efendi,"Mata Hari",Efendi,"Mata Hari","Eurovision 2021"
2021,"Elena Tsagrinou","El Diablo","Elena Tsagrinou","El Diablo","Eurovision 2021"
2021,"Fyr Og Flamme","칒ve Os P친 Hinanden","Fyr Og Flamme","칒ve Os P친 Hinanden","Eurovision 2021"
2021,"Gjon'S Tears","Tout L'Univers","Gjon'S Tears","Tout L'Univers","Eurovision 2021"
2021,Go_A,Shum,Go_A,Shum,"Eurovision 2021"
2021,Hooverphonic,"The Wrong Place",Hooverphonic,"The Wrong Place","Eurovision 2021"
2021,Hurricane,"Loco Loco",Hurricane,"Loco Loco","Eurovision 2021"
2021,"James Newman",Embers,"James Newman",Embers,"Eurovision 2021"
2021,"Jeangu Macrooy","Birth Of A New Age","Jeangu Macrooy","Birth Of A New Age","Eurovision 2021"
2021,Jendrik,"I Don'T Feel Hate",Jendrik,"I Don'T Feel Hate","Eurovision 2021"
2021,"Lesley Roy",Maps,"Lesley Roy",Maps,"Eurovision 2021"
2021,M친neskin,"Zitti E Buoni",M친neskin,"Zitti E Buoni","Eurovision 2021"
2021,Manizha,"Russian Woman",Manizha,"Russian Woman","Eurovision 2021"
2021,Montaigne,Technicolour,Montaigne,Technicolour,"Eurovision 2021"
2021,"Natalia Gordienko",Sugar,"Natalia Gordienko",Sugar,"Eurovision 2021"
2021,Rafa켹,"The Ride","Rafa켹 Brzozowski","The Ride","Eurovision 2021"
2021,Roxen,Amnesia,Roxen,Amnesia,"Eurovision 2021"
2021,"Senhit Feat. Flo Rida",Adrenalina,Senhit,Adrenalina,"Eurovision 2021"
2021,Stefania,"Last Dance",Stefania,"Last Dance","Eurovision 2021"
2021,"The Black Mamba","Love Is On My Side","The Black Mamba","Love Is On My Side","Eurovision 2021"
2021,"The Roop",Discoteque,"The Roop",Discoteque,"Eurovision 2021"
2021,Tix,"Fallen Angel",Tix,"Fallen Angel","Eurovision 2021"
2021,"Tornike Kipiani",You,"Tornike Kipiani",You,"Eurovision 2021"
2021,Tusse,Voices,Tusse,Voices,"Eurovision 2021"
2021,"Uku Suviste","The Lucky One","Uku Suviste","The Lucky One","Eurovision 2021"
2021,Vasil,"Here I Stand","Vasil Garvanliev","Here I Stand","Eurovision 2021"
2021,"Ana Sokli캜",Amen,"Vincent Bueno",Amen,"Eurovision 2021"
2021,"Vincent Bueno",Amen,"Vincent Bueno",Amen,"Eurovision 2021"
2021,Destiny,"Je Me Casse",NULL,NULL,NULL
2021,Victoria,"Growing Up Is Getting Old",NULL,NULL,NULL
2021,Albina,Tick,NULL,NULL,NULL
2021,"Samanta T캶na","The Moon Is Rising",NULL,NULL,NULL
2022,"Achille Lauro",Stripper,"Achille Lauro",Stripper,"Eurovision 2022 游쉻릖"
2022,"Alvan & Ahez",Fulenn,Alvan,Fulenn,"Eurovision 2022 游쉻릖"
2022,"Amanda Georgiadi Tenfjord","Die Together","Amanda Tenfjord","Die Together","Eurovision 2022 游쉻릖"
2022,Andrea,Circles,Andrea,Circles,"Eurovision 2022 游쉻릖"
2022,Andromache,Ela,Andromache,Ela,"Eurovision 2022 游쉻릖"
2022,Brooke,"That'S Rich",Brooke,"That'S Rich","Eurovision 2022 游쉻릖"
2022,"Circus Mircus","Lock Me In","Circus Mircus","Lock Me In","Eurovision 2022 游쉻릖"
2022,"Citi Z캡ni","Eat Your Salad","Citi Z캡ni","Eat Your Salad","Eurovision 2022 游쉻릖"
2022,"Emma Muscat","I Am What I Am","Emma Muscat","I Am What I Am","Eurovision 2022 游쉻릖"
2022,"Intelligent Music Project",Intention,"Intelligent Music Project",Intention,"Eurovision 2022 游쉻릖"
2022,"J칠r칠mie Makiese","Miss You","J칠r칠mie Makiese","Miss You","Eurovision 2022 游쉻릖"
2022,Konstrakta,"In Corpore Sano",Konstrakta,"In Corpore Sano","Eurovision 2022 游쉻릖"
2022,Lps,Disko,Lps,Disko,"Eurovision 2022 游쉻릖"
2022,"Mahmood & Blanco",Brividi,Mahmood,Brividi,"Eurovision 2022 游쉻릖"
2022,"Malik Harris",Rockstars,"Malik Harris",Rockstars,"Eurovision 2022 游쉻릖"
2022,"Marius Bear","Boys Do Cry","Marius Bear","Boys Do Cry","Eurovision 2022 游쉻릖"
2022,Maro,"Saudade, Saudade",Maro,"Saudade, Saudade","Eurovision 2022 游쉻릖"
2022,"Mia Dim코i캖","Guilty Pleasure","Mia Dim코i캖","Guilty Pleasure","Eurovision 2022 游쉻릖"
2022,"Michael Ben David",I.M,"Michael Ben David",I.M,"Eurovision 2022 游쉻릖"
2022,"Monika Liu",Sentimentai,"Monika Liu",Sentimentai,"Eurovision 2022 游쉻릖"
2022,"Nadir Rustamli","Fade To Black","Nadir Rustamli","Fade To Black","Eurovision 2022 游쉻릖"
2022,Ochman,River,Ochman,River,"Eurovision 2022 游쉻릖"
2022,Reddi,"The Show",Reddi,"The Show","Eurovision 2022 游쉻릖"
2022,"Ronela Hajati",Sekret,"Ronela Hajati",Sekret,"Eurovision 2022 游쉻릖"
2022,"Rosa Linn",Snap,"Rosa Linn",Snap,"Eurovision 2022 游쉻릖"
2022,S10,"De Diepte",S10,"De Diepte","Eurovision 2022 游쉻릖"
2022,"Sheldon Riley","Not The Same","Sheldon Riley","Not The Same","Eurovision 2022 游쉻릖"
2022,Stefan,Hope,Stefan,Hope,"Eurovision 2022 游쉻릖"
2022,Subwoolfer,"Give That Wolf A Banana",Subwoolfer,"Give That Wolf A Banana","Eurovision 2022 游쉻릖"
2022,Systur,"Me칧 H칝kkandi S칩l",Systur,"Me칧 H칝kkandi S칩l","Eurovision 2022 游쉻릖"
2022,"The Rasmus",Jezebel,"The Rasmus",Jezebel,"Eurovision 2022 游쉻릖"
2022,Vladana,Breathe,Vladana,Breathe,"Eurovision 2022 游쉻릖"
2022,"Kalush Orchestra",Stefania,NULL,NULL,NULL
2022,"Sam Ryder","Space Man",NULL,NULL,NULL
2022,Chanel,Slomo,NULL,NULL,NULL
2022,"Cornelia Jakobs","Hold Me Closer",NULL,NULL,NULL
2022,"Zdob 탲i Zdub & Advahov Brothers",Trenule탵ul,NULL,NULL,NULL
2022,Wrs,Ll치mame,NULL,NULL,NULL
2022,"We Are Domi","Lights Off",NULL,NULL,NULL
2022,"Lum!X & Pia Maria",Halo,NULL,NULL,NULL
2023,"Albina & Familja Kelmendi",Duje,"Albina Kelmendi",Duje,"Eurovision 2023"
2023,Alessandra,"Queen Of Kings",Alessandra,"Queen Of Kings","Eurovision 2023"
2023,Alika,Bridges,Alika,Bridges,"Eurovision 2023"
2023,"Andrew Lambrou","Break A Broken Heart","Andrew Lambrou","Break A Broken Heart","Eurovision 2023"
2023,"Monika Linkyt캥",Stay,"Anna Odobescu",Stay,"Eurovision 2019"
2023,"Blanca Paloma",Eaea,"Blanca Paloma",Eaea,"Eurovision 2023"
2023,Blanka,Solo,Blanka,Solo,"Eurovision 2023"
2023,Brunette,"Future Lover",Brunette,"Future Lover","Eurovision 2023"
2023,Dilj치,Power,Dilj치,Power,"Eurovision 2023"
2023,Gustaph,"Because Of You",Gustaph,"Because Of You","Eurovision 2023"
2023,"Joker Out","Carpe Diem","Joker Out","Carpe Diem","Eurovision 2023"
2023,K칛칛rij칛,"Cha Cha Cha",K칛칛rij칛,"Cha Cha Cha","Eurovision 2023"
2023,"La Zarra",칄videmment,"La Zarra",칄videmment,"Eurovision 2023"
2023,"Let 3","Mama 먟!","Let 3","Mama 먟!","Eurovision 2023"
2023,"Lord Of The Lost","Blood & Glitter","Lord Of The Lost","Blood & Glitter","Eurovision 2023"
2023,Loreen,Tattoo,Loreen,Tattoo,"Eurovision 2023"
2023,"Luke Black","Samo Mi Se Spava","Luke Black","Samo Mi Se Spava","Eurovision 2023"
2023,"Mae Muller","I Wrote A Song","Mae Muller","I Wrote A Song","Eurovision 2023"
2023,"Marco Mengoni","Due Vite","Marco Mengoni","Due Vite","Eurovision 2023"
2023,"Mia Nicolai & Dion Cooper","Burning Daylight","Mia Nicolai","Burning Daylight","Eurovision 2023"
2023,Mimicat,"Ai Cora칞칚o",Mimicat,"Ai Cora칞칚o","Eurovision 2023"
2023,"Monika Linkyt캥",Stay,"Monika Linkyte",Stay,"Eurovision 2023"
2023,"Noa Kirel",Unicorn,"Noa Kirel",Unicorn,"Eurovision 2023"
2023,"Pasha Parfeni","Soarele 탲i Luna","Pasha Parfeni","Soarele Si Luna","Eurovision 2023"
2023,"Piqued Jacks","Like An Animal","Piqued Jacks","Like An Animal","Eurovision 2023"
2023,Reiley,"Breaking My Heart",Reiley,"Breaking My Heart","Eurovision 2023"
2023,"Remo Forrer",Watergun,"Remo Forrer",Watergun,"Eurovision 2023"
2023,"Sudden Lights",Aij캐,"Sudden Lights",Aij캐,"Eurovision 2023"
2023,"Teya & Salena","Who The Hell Is Edgar?",Teya,"Who The Hell Is Edgar?","Eurovision 2023"
2023,"The Busker","Dance (Our Own Party)","The Busker","Dance (Our Own Party)","Eurovision 2023"
2023,Turalturanx,"Tell Me More",Turalturanx,"Tell Me More","Eurovision 2023"
2023,Vesna,"My Sister'S Crown",Vesna,"My Sister'S Crown","Eurovision 2023"
2023,"Victor Vernicos","What They Say",Victor,"What They Say","Eurovision 2023"
2023,Voyager,Promise,Voyager,Promise,"Eurovision 2023"
2023,Tvorchi,"Heart Of Steel",NULL,NULL,NULL
2023,Iru,Echo,NULL,NULL,NULL
2023,"Wild Youth","We Are One",NULL,NULL,NULL
2023,"Theodor Andrei","D.G.T. (Off And On)",NULL,NULL,NULL
2024,"5Miinust & Puuluup","(Nendest) Narkootikumidest Ei Tea Me (K칲ll) Midagi",5Miinust,"(Nendest) Narkootikumidest Ei Tea Me (K칲ll) Midagi","Eurovision 2024"
2024,"Alyona Alyona & Jerry Heil","Teresa & Maria","Alyona Alyona","Teresa & Maria","Eurovision 2024"
2024,"Angelina Mango","La Noia","Angelina Mango","La Noia","Eurovision 2024"
2024,"Baby Lasagna","Rim Tim Tagi Dim","Baby Lasagna","Rim Tim Tagi Dim","Eurovision 2024"
2024,"Bambie Thug","Doomsday Blue","Bambie Thug","Doomsday Blue","Eurovision 2024"
2024,Besa,Titan,Besa,Titan,"Eurovision 2024"
2024,Dons,Hollow,Dons,Hollow,"Eurovision 2024"
2024,"Eden Golan",Hurricane,"Eden Golan",Hurricane,"Eurovision 2024"
2024,"Electric Fields","One Milkali (One Blood)","Electric Fields","One Milkali (One Blood)","Eurovision 2024"
2024,"Fahree Feat. Ilkin Dovlatov","칐z칲nl톛 Apar",Fahree,"칐z칲nl톛 Apar","Eurovision 2024"
2024,G친te,Ulveham,G친te,Ulveham,"Eurovision 2024"
2024,"Hera Bj칬rk","Scared Of Heights","Hera Bj칬rk","Scared Of Heights","Eurovision 2024"
2024,Iolanda,Grito,Iolanda,Grito,"Eurovision 2024"
2024,Isaak,"Always On The Run",Isaak,"Always On The Run","Eurovision 2024"
2024,"Joost Klein",Europapa,Joost,Europapa,"Eurovision 2024"
2024,Kaleen,"We Will Rave",Kaleen,"We Will Rave","Eurovision 2024"
2024,Ladaniva,Jako,Ladaniva,Jako,"Eurovision 2024"
2024,Luna,"The Tower",Luna,"The Tower","Eurovision 2024"
2024,"Marcus & Martinus",Unforgettable,"Marcus & Martinus",Unforgettable,"Eurovision 2024"
2024,"Marina Satti",Zari,"Marina Satti",Zari,"Eurovision 2024"
2024,Megara,11:11,Megara,11:11,"Eurovision 2024"
2024,Mustii,"Before The Party'S Over",Mustii,"Before The Party'S Over","Eurovision 2024"
2024,"Natalia Barbu","In The Middle","Natalia Barbu","In The Middle","Eurovision 2024"
2024,Nebulossa,Zorra,Nebulossa,Zorra,"Eurovision 2024"
2024,Nemo,"The Code",Nemo,"The Code","Eurovision 2024"
2024,"Nutsa Buzaladze",Firefighter,Nutsa,Firefighter,"Eurovision 2024"
2024,Raiven,Veronika,Raiven,Veronika,"Eurovision 2024"
2024,Saba,Sand,Saba,Sand,"Eurovision 2024"
2024,"Sarah Bonnici",Loop,"Sarah Bonnici",Loop,"Eurovision 2024"
2024,"Silia Kapsis",Liar,"Silia Kapsis",Liar,"Eurovision 2024"
2024,"Silvester Belt",Luktelk,"Silvester Belt",Luktelk,"Eurovision 2024"
2024,Slimane,"Mon Amour",Slimane,"Mon Amour","Eurovision 2024"
2024,"Teya Dora",Ramonda,"Teya Dora",Ramonda,"Eurovision 2024"
2024,Windows95Man,"No Rules!",Windows95Man,"No Rules!","Eurovision 2024"
2024,Tali,Fighter,NULL,NULL,NULL
2024,"Olly Alexander",Dizzy,NULL,NULL,NULL
2024,Aiko,Pedestal,NULL,NULL,NULL
